observation_date,Value
1972-01-01,34.7642
1972-02-01,35.3618
1972-03-01,35.6340
1972-04-01,36.7574
1972-05-01,36.0733
1972-06-01,35.5017
1972-07-01,35.3340
1972-08-01,37.3900
1972-09-01,37.9557
1972-10-01,39.2237
1972-11-01,40.2530
1972-12-01,41.2973
1973-01-01,42.2650
1973-02-01,43.1941
1973-03-01,42.7019
1973-04-01,42.6086
1973-05-01,42.5234
1973-06-01,42.8773
1973-07-01,43.1852
1973-08-01,40.5475
1973-09-01,42.9529
1973-10-01,42.9329
1973-11-01,42.8571
1973-12-01,40.6737
1974-01-01,36.6608
1974-02-01,35.8409
1974-03-01,35.6170
1974-04-01,35.8483
1974-05-01,36.6835
1974-06-01,36.9913
1974-07-01,37.8257
1974-08-01,37.8221
1974-09-01,39.2156
1974-10-01,39.0198
1974-11-01,35.8209
1974-12-01,30.5494
1975-01-01,27.8009
1975-02-01,26.2782
1975-03-01,28.2649
1975-04-01,29.8502
1975-05-01,30.5229
1975-06-01,31.3163
1975-07-01,32.2471
1975-08-01,33.8206
1975-09-01,35.0772
1975-10-01,34.7754
1975-11-01,35.2014
1975-12-01,36.7147
1976-01-01,36.8603
1976-02-01,38.8023
1976-03-01,39.1604
1976-04-01,39.7979
1976-05-01,40.5709
1976-06-01,41.2871
1976-07-01,41.5504
1976-08-01,43.0243
1976-09-01,39.8881
1976-10-01,38.5208
1976-11-01,42.7025
1976-12-01,45.0826
1977-01-01,43.9566
1977-02-01,43.7633
1977-03-01,45.8232
1977-04-01,45.3327
1977-05-01,45.2359
1977-06-01,47.0109
1977-07-01,47.4303
1977-08-01,47.2062
1977-09-01,47.1596
1977-10-01,47.5402
1977-11-01,46.3023
1977-12-01,47.3537
1978-01-01,43.3255
1978-02-01,44.9139
1978-03-01,47.2713
1978-04-01,49.3358
1978-05-01,47.8198
1978-06-01,47.8382
1978-07-01,48.8728
1978-08-01,49.0031
1978-09-01,48.7217
1978-10-01,49.5177
1978-11-01,50.9373
1978-12-01,50.3933
1979-01-01,51.0799
1979-02-01,49.4574
1979-03-01,49.2172
1979-04-01,43.8520
1979-05-01,47.4420
1979-06-01,45.4470
1979-07-01,43.6755
1979-08-01,39.1793
1979-09-01,42.1522
1979-10-01,40.7478
1979-11-01,38.2704
1979-12-01,37.9497
1980-01-01,35.4743
1980-02-01,37.3266
1980-03-01,35.4267
1980-04-01,32.2280
1980-05-01,28.8854
1980-06-01,28.9769
1980-07-01,29.0462
1980-08-01,28.8341
1980-09-01,31.7392
1980-10-01,33.3293
1980-11-01,34.8290
1980-12-01,33.0794
1981-01-01,31.7733
1981-02-01,31.3783
1981-03-01,32.6974
1981-04-01,33.7707
1981-05-01,34.3044
1981-06-01,34.2019
1981-07-01,33.0852
1981-08-01,31.9861
1981-09-01,30.1275
1981-10-01,30.2593
1981-11-01,28.2801
1981-12-01,27.0176
1982-01-01,24.8707
1982-02-01,26.0299
1982-03-01,27.7274
1982-04-01,29.2063
1982-05-01,30.3265
1982-06-01,30.6429
1982-07-01,31.9905
1982-08-01,29.9219
1982-09-01,28.6346
1982-10-01,26.7801
1982-11-01,26.8479
1982-12-01,28.5977
1983-01-01,30.2679
1983-02-01,32.3182
1983-03-01,32.3398
1983-04-01,33.1678
1983-05-01,34.0971
1983-06-01,35.4928
1983-07-01,36.5774
1983-08-01,38.8896
1983-09-01,39.7642
1983-10-01,40.5032
1983-11-01,40.6226
1983-12-01,41.9986
1984-01-01,44.3505
1984-02-01,43.7196
1984-03-01,44.1768
1984-04-01,42.8451
1984-05-01,42.0536
1984-06-01,42.3544
1984-07-01,43.6074
1984-08-01,44.5815
1984-09-01,42.5777
1984-10-01,42.2227
1984-11-01,44.2807
1984-12-01,45.4887
1985-01-01,46.4628
1985-02-01,44.7052
1985-03-01,45.0906
1985-04-01,44.7483
1985-05-01,44.4557
1985-06-01,44.3348
1985-07-01,46.0355
1985-08-01,45.5212
1985-09-01,45.2146
1985-10-01,45.0068
1985-11-01,45.9325
1985-12-01,44.9107
1986-01-01,46.8913
1986-02-01,46.4423
1986-03-01,45.0930
1986-04-01,44.2005
1986-05-01,43.8660
1986-06-01,44.8788
1986-07-01,44.9902
1986-08-01,44.2460
1986-09-01,45.6470
1986-10-01,44.5812
1986-11-01,45.0980
1986-12-01,46.2849
1987-01-01,46.7074
1987-02-01,48.9860
1987-03-01,47.8475
1987-04-01,47.2051
1987-05-01,46.2220
1987-06-01,45.1492
1987-07-01,44.6868
1987-08-01,44.9600
1987-09-01,46.0159
1987-10-01,48.8663
1987-11-01,48.5263
1987-12-01,47.2795
1988-01-01,46.8834
1988-02-01,47.4481
1988-03-01,48.0717
1988-04-01,50.4644
1988-05-01,50.9516
1988-06-01,51.4343
1988-07-01,47.7006
1988-08-01,48.9183
1988-09-01,50.9728
1988-10-01,51.4810
1988-11-01,52.8617
1988-12-01,53.7035
1989-01-01,54.6748
1989-02-01,53.8994
1989-03-01,52.3665
1989-04-01,52.1156
1989-05-01,50.2583
1989-06-01,48.0716
1989-07-01,44.9310
1989-08-01,48.7547
1989-09-01,48.5979
1989-10-01,46.0846
1989-11-01,47.0780
1989-12-01,47.6529
1990-01-01,39.0025
1990-02-01,46.6022
1990-03-01,49.2150
1990-04-01,47.9049
1990-05-01,49.3076
1990-06-01,50.6797
1990-07-01,49.1456
1990-08-01,48.9452
1990-09-01,49.6298
1990-10-01,47.7513
1990-11-01,41.1322
1990-12-01,39.6388
1991-01-01,40.9894
1991-02-01,38.4894
1991-03-01,39.2276
1991-04-01,41.2933
1991-05-01,43.3935
1991-06-01,45.2898
1991-07-01,48.3285
1991-08-01,44.9189
1991-09-01,49.0771
1991-10-01,48.4982
1991-11-01,47.6961
1991-12-01,47.3023
1992-01-01,43.3345
1992-02-01,46.9648
1992-03-01,48.6433
1992-04-01,49.9198
1992-05-01,52.2247
1992-06-01,51.0166
1992-07-01,53.6222
1992-08-01,52.0552
1992-09-01,51.2683
1992-10-01,52.6874
1992-11-01,52.7990
1992-12-01,54.0897
1993-01-01,55.1953
1993-02-01,54.7433
1993-03-01,55.3797
1993-04-01,55.7271
1993-05-01,55.8600
1993-06-01,55.4137
1993-07-01,53.9192
1993-08-01,52.8505
1993-09-01,55.1039
1993-10-01,58.3723
1993-11-01,59.5244
1993-12-01,60.2357
1994-01-01,61.7246
1994-02-01,63.1244
1994-03-01,62.4160
1994-04-01,63.5049
1994-05-01,63.0662
1994-06-01,63.8417
1994-07-01,63.8322
1994-08-01,65.8255
1994-09-01,65.6553
1994-10-01,66.2323
1994-11-01,66.2858
1994-12-01,66.8681
1995-01-01,67.6758
1995-02-01,68.0587
1995-03-01,68.0028
1995-04-01,66.8657
1995-05-01,65.5903
1995-06-01,65.9684
1995-07-01,63.3823
1995-08-01,66.0829
1995-09-01,67.0338
1995-10-01,65.3286
1995-11-01,64.9149
1995-12-01,66.1037
1996-01-01,63.2747
1996-02-01,66.1121
1996-03-01,58.8556
1996-04-01,68.0390
1996-05-01,68.0125
1996-06-01,69.0732
1996-07-01,70.4145
1996-08-01,68.0267
1996-09-01,68.5752
1996-10-01,64.8660
1996-11-01,67.3060
1996-12-01,68.8503
1997-01-01,69.7711
1997-02-01,70.6981
1997-03-01,71.7562
1997-04-01,67.6757
1997-05-01,68.8054
1997-06-01,71.1718
1997-07-01,70.5644
1997-08-01,72.5983
1997-09-01,73.2852
1997-10-01,74.4765
1997-11-01,77.2997
1997-12-01,76.6701
1998-01-01,76.0094
1998-02-01,75.5390
1998-03-01,75.4337
1998-04-01,75.8281
1998-05-01,76.3433
1998-06-01,68.2957
1998-07-01,58.9196
1998-08-01,78.8150
1998-09-01,79.6604
1998-10-01,81.9253
1998-11-01,81.1942
1998-12-01,82.0985
1999-01-01,81.5882
1999-02-01,82.4136
1999-03-01,82.1152
1999-04-01,82.7485
1999-05-01,83.5135
1999-06-01,83.2456
1999-07-01,83.0897
1999-08-01,86.1803
1999-09-01,84.1942
1999-10-01,87.0134
1999-11-01,86.3854
1999-12-01,85.5924
2000-01-01,87.4165
2000-02-01,86.5826
2000-03-01,86.4887
2000-04-01,87.3784
2000-05-01,87.3377
2000-06-01,85.9027
2000-07-01,82.3001
2000-08-01,83.0146
2000-09-01,82.6336
2000-10-01,81.3510
2000-11-01,77.6401
2000-12-01,74.9711
2001-01-01,71.3888
2001-02-01,73.0052
2001-03-01,77.0077
2001-04-01,77.1031
2001-05-01,79.0150
2001-06-01,77.4419
2001-07-01,78.2029
2001-08-01,77.6874
2001-09-01,75.1888
2001-10-01,73.7689
2001-11-01,76.9127
2001-12-01,79.8018
2002-01-01,79.2610
2002-02-01,79.6652
2002-03-01,80.7445
2002-04-01,83.1989
2002-05-01,83.4955
2002-06-01,84.9708
2002-07-01,87.3120
2002-08-01,86.0970
2002-09-01,85.7332
2002-10-01,84.7742
2002-11-01,88.1994
2002-12-01,84.8449
2003-01-01,89.1042
2003-02-01,86.0091
2003-03-01,85.6513
2003-04-01,84.6720
2003-05-01,84.1135
2003-06-01,85.1167
2003-07-01,88.6832
2003-08-01,84.7187
2003-09-01,89.5721
2003-10-01,88.3825
2003-11-01,89.3519
2003-12-01,89.2083
2004-01-01,89.9719
2004-02-01,90.4061
2004-03-01,89.6275
2004-04-01,88.9610
2004-05-01,87.8425
2004-06-01,84.8279
2004-07-01,84.1634
2004-08-01,86.3695
2004-09-01,85.9194
2004-10-01,87.9652
2004-11-01,85.9483
2004-12-01,87.7062
2005-01-01,87.2694
2005-02-01,90.8676
2005-03-01,87.0094
2005-04-01,86.4737
2005-05-01,86.3610
2005-06-01,87.5439
2005-07-01,83.7613
2005-08-01,88.4602
2005-09-01,90.8216
2005-10-01,91.6225
2005-11-01,88.9743
2005-12-01,86.8751
2006-01-01,89.5599
2006-02-01,87.0447
2006-03-01,88.8945
2006-04-01,89.1956
2006-05-01,87.9397
2006-06-01,88.6948
2006-07-01,82.1767
2006-08-01,86.9161
2006-09-01,84.4328
2006-10-01,83.0133
2006-11-01,84.6167
2006-12-01,87.4539
2007-01-01,83.0912
2007-02-01,86.2957
2007-03-01,87.0546
2007-04-01,89.5248
2007-05-01,88.7487
2007-06-01,90.0153
2007-07-01,87.3898
2007-08-01,87.6728
2007-09-01,83.5229
2007-10-01,82.5102
2007-11-01,83.0408
2007-12-01,83.0102
2008-01-01,80.1390
2008-02-01,80.4114
2008-03-01,75.0284
2008-04-01,71.4615
2008-05-01,70.5995
2008-06-01,72.7239
2008-07-01,70.4032
2008-08-01,63.8354
2008-09-01,64.2030
2008-10-01,61.7735
2008-11-01,59.4145
2008-12-01,55.7260
2009-01-01,39.0527
2009-02-01,44.4547
2009-03-01,45.2824
2009-04-01,45.8710
2009-05-01,40.8377
2009-06-01,39.4312
2009-07-01,51.9809
2009-08-01,54.0056
2009-09-01,60.2078
2009-10-01,59.6935
2009-11-01,61.8825
2009-12-01,62.4740
2010-01-01,63.5643
2010-02-01,61.2397
2010-03-01,62.9145
2010-04-01,62.6852
2010-05-01,67.7830
2010-06-01,67.3831
2010-07-01,72.0140
2010-08-01,68.9509
2010-09-01,70.0049
2010-10-01,70.7644
2010-11-01,68.0907
2010-12-01,67.7666
2011-01-01,69.2606
2011-02-01,72.5931
2011-03-01,75.2325
2011-04-01,68.9877
2011-05-01,70.0299
2011-06-01,70.1280
2011-07-01,72.1705
2011-08-01,74.0343
2011-09-01,74.2284
2011-10-01,77.7634
2011-11-01,75.8421
2011-12-01,77.6961
2012-01-01,81.7281
2012-02-01,80.8450
2012-03-01,80.3929
2012-04-01,81.5971
2012-05-01,80.4192
2012-06-01,81.6021
2012-07-01,80.9206
2012-08-01,79.3147
2012-09-01,78.1469
2012-10-01,79.3793
2012-11-01,81.7030
2012-12-01,84.8669
2013-01-01,82.3152
2013-02-01,84.1939
2013-03-01,85.7437
2013-04-01,85.2861
2013-05-01,85.8781
2013-06-01,87.5447
2013-07-01,82.2501
2013-08-01,87.8372
2013-09-01,89.5942
2013-10-01,88.7375
2013-11-01,90.8209
2013-12-01,91.0606
2014-01-01,85.9838
2014-02-01,92.2551
2014-03-01,93.0955
2014-04-01,92.5115
2014-05-01,95.4586
2014-06-01,95.5274
2014-07-01,101.2262
2014-08-01,96.1275
2014-09-01,94.4937
2014-10-01,93.7879
2014-11-01,98.5416
2014-12-01,97.5907
2015-01-01,97.6398
2015-02-01,93.7393
2015-03-01,98.2799
2015-04-01,99.2171
2015-05-01,102.8281
2015-06-01,97.8529
2015-07-01,106.8525
2015-08-01,100.9975
2015-09-01,100.7238
2015-10-01,101.4563
2015-11-01,98.9372
2015-12-01,97.8520
2016-01-01,100.9375
2016-02-01,100.0747
2016-03-01,98.9333
2016-04-01,100.7306
2016-05-01,98.0023
2016-06-01,101.8042
2016-07-01,102.9070
2016-08-01,101.7053
2016-09-01,101.9690
2016-10-01,102.6418
2016-11-01,100.2785
2016-12-01,101.4381
2017-01-01,101.2149
2017-02-01,101.0131
2017-03-01,98.4625
2017-04-01,103.3900
2017-05-01,101.9789
2017-06-01,100.6490
2017-07-01,95.7645
2017-08-01,97.8827
2017-09-01,99.3586
2017-10-01,100.8295
2017-11-01,99.2084
2017-12-01,100.2478
2018-01-01,101.6761
2018-02-01,104.4171
2018-03-01,106.7221
2018-04-01,106.5235
2018-05-01,98.4895
2018-06-01,104.6103
2018-07-01,99.7209
2018-08-01,103.9349
2018-09-01,106.3250
2018-10-01,104.4291
2018-11-01,103.6867
2018-12-01,109.1710
2019-01-01,100.5809
2019-02-01,103.0885
2019-03-01,102.5244
2019-04-01,101.7770
2019-05-01,103.3478
2019-06-01,107.2286
2019-07-01,103.6265
2019-08-01,105.3041
2019-09-01,100.3316
2019-10-01,93.7920
2019-11-01,104.9267
2019-12-01,101.3676
2020-01-01,102.9644
2020-02-01,108.3042
2020-03-01,76.0184
2020-04-01,20.4128
2020-05-01,39.2265
2020-06-01,85.8093
2020-07-01,107.8663
2020-08-01,105.3242
2020-09-01,102.7303
2020-10-01,101.4009
2020-11-01,102.6680
2020-12-01,104.2314
2021-01-01,103.9042
2021-02-01,94.6560
2021-03-01,96.8077
2021-04-01,89.3619
2021-05-01,92.1870
2021-06-01,90.5382
2021-07-01,93.5278
2021-08-01,92.6497
2021-09-01,86.2722
2021-10-01,95.2515
2021-11-01,99.4908
2021-12-01,97.8583
2022-01-01,97.9467
2022-02-01,94.4255
2022-03-01,101.3241
2022-04-01,101.6496
2022-05-01,100.6122
2022-06-01,100.5907
2022-07-01,102.0768
2022-08-01,102.9376
2022-09-01,103.1393
2022-10-01,105.0235
2022-11-01,102.5644
2022-12-01,101.9627
2023-01-01,103.3380
2023-02-01,103.7451
2023-03-01,102.1072
2023-04-01,109.3759
2023-05-01,110.7094
2023-06-01,107.0514
2023-07-01,111.6321
2023-08-01,107.4614
2023-09-01,107.2190
2023-10-01,98.5911
2023-11-01,107.2618
2023-12-01,108.6938
2024-01-01,102.2729
2024-02-01,108.1696
2024-03-01,110.4333
2024-04-01,108.1696
2024-05-01,107.6390
2024-06-01,107.7972
2024-07-01,97.2204
2024-08-01,105.7422
2024-09-01,105.6306
2024-10-01,100.1707
2024-11-01,102.7870
2024-12-01,100.2087
2025-01-01,94.9289
2025-02-01,102.9843
